title,section,url
Energy Economics,Energy,https://link.springer.com/content/pdf/10.1007%2F978-3-662-53022-1.pdf
Solar PV and Wind Energy Conversion Systems,Energy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14941-7.pdf
Air Pollution and Greenhouse Gases,Energy,https://link.springer.com/content/pdf/10.1007%2F978-981-287-212-8.pdf
Energy Harvesting and Energy Efficiency,Energy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-49875-1.pdf
Energy and the Wealth of Nations,Energy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-66219-0.pdf
Building Energy Modeling with OpenStudio,Energy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77809-9.pdf
Off-Grid Electrical Systems in Developing Countries,Energy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91890-7.pdf
Fundamentals of Power Electronics,Engineering,https://link.springer.com/content/pdf/10.1007%2Fb100747.pdf
Intuitive Probability and Random Processes using MATLAB®,Engineering,https://link.springer.com/content/pdf/10.1007%2Fb104645.pdf
Fatigue of Structures and Materials,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-1-4020-6808-9.pdf
Fundamentals of Robotic Mechanical Systems,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-01851-5.pdf
Introduction to Logic Circuits & Logic Design with Verilog,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-53883-9.pdf
Structural Analysis,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-90-481-2516-6.pdf
Additive Manufacturing Technologies,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-1120-9.pdf
Engineering Electromagnetics,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-07806-9.pdf
Alternative Energy Sources,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20951-2.pdf
"Robotics, Vision and Control",Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54413-7.pdf
Engineering Mechanics 1,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-642-30319-7.pdf
Thermodynamics and Energy Conversion,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-662-43715-5.pdf
Principles of Mobile Communication,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-55615-4.pdf
Physics of Semiconductor Devices,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-1151-6.pdf
Life Cycle Assessment,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-56475-3.pdf
Additive Manufacturing Technologies,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2113-3.pdf
Robotics,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-1-84628-642-1.pdf
Fundamentals of Structural Engineering,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24331-3.pdf
Electronics for Embedded Systems,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-39439-8.pdf
Practical Electrical Engineering,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-21173-2.pdf
The Finite Element Method and Applications in Engineering Using ANSYS®,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-1-4899-7550-8.pdf
Introduction to Embedded Systems,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3143-5.pdf
The Finite Volume Method in Computational Fluid Dynamics,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-16874-6.pdf
Introduction to Logic Circuits & Logic Design with VHDL,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-34195-8.pdf
Statics and Mechanics of Structures,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-94-007-6113-1.pdf
"Robotics, Vision and Control",Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20144-8.pdf
Engineering Mechanics 2,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-662-56272-7.pdf
Fundamentals of Solid State Engineering,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75708-7.pdf
Introduction to Digital Systems Design,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92804-3.pdf
Internet of Things From Hype to Reality,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99516-8.pdf
Structural Dynamics,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94743-3.pdf
Quick Start Guide to VHDL,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-030-04516-6.pdf
Astronautics,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-319-74373-8.pdf
Quick Start Guide to Verilog,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-030-10552-5.pdf
Introduction to Logic Circuits & Logic Design with VHDL,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-030-12489-2.pdf
Introduction to Logic Circuits & Logic Design with Verilog,Engineering,https://link.springer.com/content/pdf/10.1007%2F978-3-030-13605-5.pdf
Handbook of the Life Course,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2Fb100507.pdf
Handbook of Disaster Research,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2F978-0-387-32353-4.pdf
Handbook of the Sociology of Gender,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2F0-387-36218-5.pdf
Handbook of Sociological Theory,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2F0-387-36274-6.pdf
International Handbook of Historical Archaeology,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2F978-0-387-72071-5.pdf
Handbook of Quantitative Criminology,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2F978-0-387-77650-7.pdf
LGBT-Parent Families,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2F978-1-4614-4556-2.pdf
Statistics in Criminal Justice,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9170-5.pdf
The Action Research Planner,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2F[phone]-67-2.pdf
Handbook of Marriage and the Family,"Humanities, Social Sciences and Law",https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3987-5.pdf
Optimization of Process Flowsheets through Metaheuristic Techniques,Intelligent Technologies and Robotics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91722-1.pdf
Robotics,Intelligent Technologies and Robotics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72911-4.pdf
Stability and Control of Linear Systems,Intelligent Technologies and Robotics,https://link.springer.com/content/pdf/10.1007%2F978-3-030-02405-5.pdf
Control Engineering,Intelligent Technologies and Robotics,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-9.pdf
Control Engineering MATLAB Exercises,Intelligent Technologies and Robotics,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-1.pdf
Automatic Control with Experiments,Intelligent Technologies and Robotics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-75804-6.pdf
Multimedia Big Data Computing for IoT Applications,Intelligent Technologies and Robotics,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-3.pdf
Correctional Counseling and Treatment,Law and Criminology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-54349-9.pdf
Taxation in European Union,Law and Criminology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-53919-5.pdf
Legal Dynamics of EU External Relations,Law and Criminology,https://link.springer.com/content/pdf/10.1007%2F978-3-662-54817-2.pdf
Introduction to Law,Law and Criminology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57252-9.pdf
International Humanitarian Action,Law and Criminology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-14454-2.pdf
Perspectives on Elderly Crime and Victimization,Law and Criminology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-72682-3.pdf
Criminal Justice and Mental Health,Law and Criminology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-76442-9.pdf
Fraud and Corruption,Law and Criminology,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92333-8.pdf
Policing and Minority Communities,Law and Criminology,https://link.springer.com/content/pdf/10.1007%2F978-3-030-19182-5.pdf
Teaching Medicine and Medical Ethics Using Popular Culture,"Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1007%2F978-3-319-65451-5.pdf
Empathetic Space on Screen,"Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1007%2F978-3-319-66772-0.pdf
"Of Cigarettes, High Heels, and Other Interesting Things","Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1057%2F978-1-349-95348-6.pdf
Witnessing Torture,"Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1007%2F978-3-319-74965-5.pdf
Research Methods for the Digital Humanities,"Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1007%2F978-3-319-96713-4.pdf
Managing Media and Digital Organizations,"Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1007%2F978-3-319-71288-8.pdf
Media and Digital Management,"Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1007%2F978-3-319-72000-5.pdf
"An Anthology of London in Literature, 1558-1914","Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1007%2F978-3-030-05609-4.pdf
Mapping Global Theatre Histories,"Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1007%2F978-3-030-12727-5.pdf
Literature and Medicine,"Literature, Cultural and Media Studies",https://link.springer.com/content/pdf/10.1007%2F978-3-030-19128-3.pdf
All of Statistics,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-21736-9.pdf
Discrete Mathematics,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2Fb97469.pdf
Numerical Optimization,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-40065-5.pdf
Time Series Analysis,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-75959-3.pdf
Introductory Statistics with R,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-79054-1.pdf
The Elements of Statistical Learning,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-84858-7.pdf
Introductory Time Series with R,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-88698-5.pdf
A Beginners Guide to R,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-0-387-93837-0.pdf
"Reading, Writing, and Proving",Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-9479-0.pdf
Introduction to Partial Differential Equations,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-48936-0.pdf
Introduction to Partial Differential Equations,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-02099-0.pdf
Methods of Mathematical Modelling,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23042-9.pdf
Introduction to Statistics and Data Analysis,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-46162-5.pdf
Classical Fourier Analysis,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-1194-3.pdf
Quantum Theory for Mathematicians,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7116-5.pdf
"Brownian Motion, Martingales, and Stochastic Calculus",Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-31089-3.pdf
Design and Analysis of Experiments,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-52250-0.pdf
Applied Multivariate Statistical Analysis,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-662-45171-7.pdf
Probability,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-4374-8.pdf
Modeling Life,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-59731-7.pdf
Business Statistics for Competitive Advantage with Excel 2016,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-32185-1.pdf
A Primer on Scientific Programming with Python,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-662-49887-3.pdf
Statistical Analysis and Data Display,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2122-5.pdf
Elementary Analysis,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6271-2.pdf
Probability Theory,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5201-9.pdf
Statistics and Data Analysis for Financial Engineering,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2614-5.pdf
Differential Equations and Their Applications,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-4360-1.pdf
Partial Differential Equations,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-4809-9.pdf
Bayesian and Frequentist Regression Methods,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-0925-1.pdf
Introduction to Time Series and Forecasting,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29854-2.pdf
Introduction to Smooth Manifolds,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-9982-5.pdf
Multivariate Calculus and Geometry,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-6419-7.pdf
Representation Theory,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-0979-9.pdf
Linear Algebra Done Right,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-11080-6.pdf
Linear Algebra,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-24346-7.pdf
Algebra,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4613-0041-0.pdf
Understanding Analysis,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2712-8.pdf
Ordinary Differential Equations,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-3618-8.pdf
Understanding Statistics Using R,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6227-9.pdf
Survival Analysis,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-6646-9.pdf
An Introduction to Statistical Learning,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7138-7.pdf
Statistical Learning from a Regression Perspective,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-44048-4.pdf
Applied Partial Differential Equations,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-12493-3.pdf
Regression Modeling Strategies,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19425-7.pdf
Applied Quantitative Finance,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-662-54486-0.pdf
A Modern Introduction to Probability and Statistics,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F1-84628-168-7.pdf
Complex Analysis,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4419-7288-0.pdf
Calculus With Applications,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-7946-8.pdf
Fundamentals of Clinical Trials,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-18539-2.pdf
Applied Predictive Modeling,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6849-3.pdf
Real Analysis,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-2766-1.pdf
Probability Theory,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-5361-0.pdf
Bayesian Essentials with R,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-8687-9.pdf
Abstract Algebra,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77649-1.pdf
Applied Linear Algebra,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91041-3.pdf
Proofs from THE BOOK,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-662-57265-8.pdf
A Pythagorean Introduction to Number Theory,Mathematics and Statistics,https://link.springer.com/content/pdf/10.1007%2F978-3-030-02604-2.pdf
Primer on the Rheumatic Diseases,Medicine,https://link.springer.com/content/pdf/10.1007%2F978-0-387-68566-3.pdf
Evidence-Based Critical Care,Medicine,https://link.springer.com/content/pdf/10.1007%2F978-3-319-43341-7.pdf
Biomedical Informatics,Medicine,https://link.springer.com/content/pdf/10.1007%2F978-1-4471-4474-8.pdf
Cardiovascular Biomechanics,Medicine,https://link.springer.com/content/pdf/10.1007%2F978-3-319-46407-7.pdf
Evolutionary Thinking in Medicine,Medicine,https://link.springer.com/content/pdf/10.1007%2F978-3-319-29716-3.pdf
The ASCRS Textbook of Colon and Rectal Surgery,Medicine,https://link.springer.com/content/pdf/10.1007%2F978-3-319-25970-3.pdf
Breast Cancer,Medicine,https://link.springer.com/content/pdf/10.1007%2F978-3-319-48848-6.pdf
Spine Surgery,Medicine,https://link.springer.com/content/pdf/10.1007%2F978-3-319-98875-7.pdf
Essential Astrophysics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-642-35963-7.pdf
Data Analysis,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-03762-2.pdf
Mechanics and Thermodynamics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-27877-3.pdf
Particles and Nuclei,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-662-46321-5.pdf
Cosmology for the Curious,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-57040-2.pdf
Principles of Physics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-642-23026-4.pdf
Extragalactic Astronomy and Cosmology,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-642-54083-7.pdf
Computational Physics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-61088-7.pdf
Intermediate Physics for Medicine and Biology,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-12682-1.pdf
Fundamental Astronomy,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-662-53045-0.pdf
Elementary Mechanics Using Python,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19596-4.pdf
Introduction to Plasma Physics and Controlled Fusion,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-22309-4.pdf
Fluid Dynamics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-09351-2.pdf
Basic Concepts in Computational Physics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-27265-8.pdf
Mathematical Physics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-01195-0.pdf
Statistics and Analysis of Scientific Data,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-1-4939-6572-4.pdf
Stellar Structure and Evolution,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-642-30304-3.pdf
Computational Physics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-00401-3.pdf
Quantum Mechanics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20556-9.pdf
Electricity and Magnetism,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-4-431-54526-2.pdf
Foundations of Quantum Mechanics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65867-4.pdf
Introduction to Mathematica® for Physicists,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-00894-3.pdf
Principles of Astrophysics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-9236-8.pdf
Principles of Musical Acoustics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6786-1.pdf
Basics of Laser Physics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-50651-7.pdf
Solid-State Physics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-540-93804-0.pdf
Principles of Quantum Mechanics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-1-4757-0576-8.pdf
Group Theory,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-540-32899-5.pdf
Elementary Mechanics Using Matlab,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-19587-2
The Physics of Semiconductors,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-23880-7
Quantum Mechanics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-1-4612-1272-0
Transmission Electron Microscopy,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-1-4757-2519-3
Advanced Quantum Mechanics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-25675-7
Physics from Symmetry,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-66631-0
Problems in Classical Electromagnetism,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-63133-2
Introductory Quantum Mechanics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68598-4
Linear Algebra and Analytic Geometry for Physical Sciences,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78361-1
Introduction to General Relativity,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-4
Introduction to Particle and Astroparticle Physics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78181-5
A First Introduction to Quantum Physics,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92207-2.pdf
Physics of Oscillations and Waves,Physics and Astronomy,https://link.springer.com/book/10.1007%2F978-3-319-72314-3.pdf
Quantum Mechanics for Pedestrians 1,Physics and Astronomy,https://link.springer.com/book/10.1007%2F978-3-030-00464-4.pdf
Quantum Mechanics for Pedestrians 2,Physics and Astronomy,https://link.springer.com/content/pdf/10.1007%2F978-3-030-00467-5.pdf
Philosophy of Science for Scientists,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-26551-3.pdf
Readings in Formal Epistemology,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-20451-2.pdf
The Nature of Scientific Knowledge,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-33405-9.pdf
Communication and Bioethics at the End of Life,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-70920-8.pdf
Philosophy of Race,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78729-9.pdf
Business Ethics - A Philosophical and Behavioral Approach,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91575-3.pdf
Argumentation Theory A Pragma-Dialectical Perspective,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-95381-6.pdf
Mathematical Logic,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-97298-5.pdf
Introduction to Formal Philosophy,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-319-77434-3.pdf
Philosophical and Mathematical Logic,Religion and Philosophy,https://link.springer.com/content/pdf/10.1007%2F978-3-030-03255-5.pdf
Handbook of LGBT Elders,Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-03623-6.pdf
Disability and Vocational Rehabilitation in Rural Settings,Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-64786-9.pdf
Political Social Work,Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-68588-5.pdf
"Concepts, Methods and Practical Applications in Applied Demography",Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65439-3.pdf
An Introduction to Zooarchaeology,Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-65682-3.pdf
Quantitative Methods for the Social Sciences,Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99118-4.pdf
Social Justice Theory and Practice for Social Work,Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8.pdf
Analyzing Qualitative Data with MAXQDA,Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-030-15671-8.pdf
Handbook of Evolutionary Research in Archaeology,Social Sciences,https://link.springer.com/content/pdf/10.1007%2F978-3-030-11117-5.pdf
